shortName,longName,professor,capacity,day,time,type,CP,DVD,VCR,Slides,OH,Concurrent,Noncurrent
AMST-11-01,The American Dream,,19,MW,12:30PM-01:50PM,,,,,,,,
AMST-11-02,The American Dream,,19,MW,12:30PM-01:50PM,,,,,,,,
AMST-11-03,The American Dream,,18,MW,12:30PM-01:50PM,,,,,,,,
AMST-24-01,Neo-Western,,19,TTH,08:30AM-09:50AM,,X,X,X,,,,
AMST-36-01,South Asians in U.S.,,7,W,02:00PM-04:30PM,,,,,,,,
ANTH-10-01,Human Diversity,,72,TTH,02:00PM-03:20PM,,X,X,X,,,,
ANTH-13-01,Evolution & Culture,,69,MW,12:30PM-01:50PM,,X,X,X,,,,
ANTH-21-01,Indian Civilization,,31,MWF,10:00AM-10:50AM,,X,X,,,,,
ANTH-23-01,Hist Anthropolog Thought,,22,TTH,10:00AM-11:20AM,,X,X,,,,,
ANTH-35-01,Gender: Anthr Perspectiv,,25,W,02:00PM-05:00PM,,X,X,X,,,,
ANTH-39-01,The Anthropology of Food,,31,M,02:00PM-05:00PM,,X,X,X,,,,
ANTH-45-01,Medical Anthropology,,30,MW,02:00PM-03:20PM,,X,X,,,,,
ARAB-01-01,First-Year Arabic I,,27,MTWTHF,09:00AM-09:50AM,,,,,,,,
ARAB-01-01,First-Year Arabic I,,27,MTWTHF,09:00AM-09:50AM,,,,,,,,
ARAB-03-01,Second-Year Arabic I,,8,MTWTHF,11:00AM-11:50AM,,,,,,,,
ARAB-03-01,Second-Year Arabic I,,8,MTWTHF,11:00AM-11:50AM,,,,,,,,
ARHA-04-01,Basic Drawing,,17,MW,01:00PM-04:00PM,,,,,,,,
ARHA-04-01,Basic Drawing,,20,MW,01:00PM-04:00PM,,,,,,,,
ARHA-04-02,Basic Drawing,,21,TTH,01:00PM-04:00PM,,,,,,,,
ARHA-13-01,Printmaking I,,13,TTH,01:00PM-04:00PM,,,,,,,,
ARHA-13-01,Printmaking I,,12,TTH,01:00PM-04:00PM,,,,,,,,
ARHA-14-01,Sculpture I,,11,MW,01:00PM-04:00PM,,,,,,,,
ARHA-14-01,Sculpture I,,14,MW,01:00PM-04:00PM,,,,,,,,
ARHA-15-01,Painting I,,17,MW,01:00PM-04:00PM,,,,,,,,
ARHA-18-01,Photography I,,18,TTH,01:00PM-04:00PM,,,,,,,,
ARHA-18-01,Photography I,,15,TTH,01:00PM-04:00PM,,,,,,,,
ARHA-22-01,Drawing II,,19,MW,09:00AM-11:00AM,,,,,,,,
ARHA-27-01,Printmaking II,,6,TTH,09:00AM-11:00AM,,,,,,,,
ARHA-29-01,Ideas Influences Vision,,9,MW,09:00AM-11:00AM,,,,,,,,
ARHA-29-01,Ideas Influences Vision,,9,MW,09:00AM-11:00AM,,,,,,,,
ARHA-35-01,Europ Art/Arch 1400-1800,,31,W,01:00PM-01:50PM,,,,,,,,
ARHA-35-01,Europ Art/Arch 1400-1800,,31,TTH,10:00AM-11:20AM,,,,,,,,
ARHA-38-01,Arts/Orature in Africa,,4,MW,12:30PM-01:50PM,,X,X,,1,,,
ARHA-50-01,Monastic Challenge,,20,MW,12:30PM-01:50PM,,,,,,,,
ARHA-70-01,African Art & Diaspora,,12,MW,08:30AM-09:50AM,,,X,X,1,,,
ARHA-83-01,Tea Ceremony & Jpns Culture,,11,MW,12:30PM-01:50PM,,,,,,,,
ARHA-91-01,Art of Beholding,,14,T,02:00PM-04:00PM,,,,,,,,
ARHA-91-02,Collaborative Art,,12,W,01:00PM-04:00PM,,,,,,,,
ARHA-91-02,Collaborative Art,,12,W,01:00PM-04:00PM,,,,,,,,
ASLC-15-01,Buddhist Traditions,,12,TTH,10:00AM-11:20AM,,,,,,,,
ASLC-19-01,Tea Ceremony & Jpns Culture,,9,MW,12:30PM-01:50PM,,,,,,,,
ASLC-20-01,Reinventing Tokyo,,15,TTH,10:00AM-11:20AM,,,,,,,,
ASLC-22-01,Indian Civilization,,11,MWF,10:00AM-10:50AM,,,,,,,,
ASLC-24-01,Chinese Civilization,,10,TTH,02:00PM-03:20PM,,X,X,X,,,,
ASLC-25-01,Japanese History to 1700,,13,MWF,11:00AM-11:50AM,,,,,,,,
ASLC-29-01,Fashion Matters,,16,MW,12:30PM-01:50PM,,,,,,,,
ASLC-40-01,Women in Chinese Lit,,8,TTH,11:30AM-12:50PM,,,,,,,,
ASLC-48-01,Middle East 1800-Present,,4,TTH,02:00PM-03:20PM,,,,,,,,
ASLC-49-01,China in the World,,7,TTH,10:00AM-11:20AM,,,,,,,,
ASLC-64-01,Seminar: Mid East Hist,,2,W,02:00PM-04:00PM,,,,,,,,
ASTR-23-01,Planetary Science,,5,M,04:00PM-07:00PM,,,,,,,,
ASTR-26-01,Cosmology,,13,TTH,02:00PM-03:15PM,,,,,,,,
ASTR-30-01,Topics in Astrophysics,,1,M,04:00PM-07:00PM,,,,,,,,
ASTR-35-01,Intermed Astrophysics,,1,MW,03:35PM-04:50PM,,,,,,,,
BIOL-03-01,Chemical Biology,,3,MWF,10:00AM-10:50AM,,,,,,,,
BIOL-03-01,Chemical Biology,,3,W,02:00PM-05:00PM,,,,,,,,
BIOL-06-01,Why Sex?,,17,MWF,10:00AM-10:50AM,,X,X,,,,,
BIOL-06-01,Why Sex?,,17,W,01:00PM-01:50PM,,,,,,,,
BIOL-19-02,"Molecules, Genes & Cells",,20,MWF,10:00AM-10:50AM,,X,X,,,X,,
